Pid;﻿tipo;nombre;latitud;longitud;region;comuna;fecha apertura;1
27428839065939013;1;El Abra;-49.12840071;-69.06715874;II de Antofagasta;Mejillones;25-10-1970;1
74543287303917232746477813754896324372667550829645145392244036;3;Destination XL Group, Inc.;-51.84366508;-71.45974926;III de Atacama;Copiapo;27-11-1982;1
1796569599851651887941;1;Escondida;-40.25595432;-71.1296847;II de Antofagasta;San Pedro de Atacama;13-08-2018;1
54917205191965850154156989354750458787895297218573025775630393079824137911676887931446534951722568770;2;BLDRS Developed Markets 100 ADR Index Fund;-18.96674942;-72.66627876;XI de Aysen del General Carlos Ibañez del Campo;Chile Chico;29-06-1978;1
478510735694;1;Navio;-29.02393516;-73.58812257;V de Valparaiso;Quintero;07-07-1957;1
20982070057805834122032831006970601369781325654157844212544785926035830043206;3;Franklin Financial Network, Inc.;-36.83268638;-71.12683534;II de Antofagasta;Sierra Gorda;13-10-1984;1
125822751895363;1;Condor;-45.93308769;-70.27512236;XV de Arica y Parinacota;Putre;16-12-1987;1
9334309056952250887007063074391515242780320750711502160;1;Punta de Lobos - Kanita;-48.7080749;-69.02837929;I de Tarapaca;Camiña;24-08-1978;1
56084969658363886762287435;2;Kamada Ltd.;-26.85917867;-71.27095578;III de Atacama;Chañaral;05-05-1998;1
525998480338410712228173;1;Marte Lobo;-50.73155899;-71.52095482;III de Atacama;Copiapo;26-06-2010;1
7599104669224299589;1;El Toqui;-18.89524832;-73.6547943;XI de Aysen del General Carlos Ibañez del Campo;Chile Chico;20-02-1961;1
219063032793976918208323;3;Cowen Inc.;-26.50692326;-69.23982757;III de Atacama;Copiapo;26-11-2000;1
3675267818794883787216475419982;3;Nutanix, Inc.;-22.75120305;-73.71128663;XI de Aysen del General Carlos Ibañez del Campo;Rio Ibañez;03-08-1954;1
38456887365339731188016833356766416450980743209904678777460989231335771989737595961140266047514763594;3;Janus Henderson Small Cap Growth Alpha ETF;-18.6558614;-70.75718455;II de Antofagasta;Calama;02-12-1981;1
526440204172760741144643;1;Chimborazo;-50.34084038;-69.96995666;II de Antofagasta;Ollague;07-04-2001;1
31389010178407119832407500099;1;Cerro Casale;-54.05804052;-72.16371161;III de Atacama;Copiapo;27-06-1984;1
11630184294034796307799228871414040447973140751632496017168117884995;3;China Cord Blood Corporation;-24.55756186;-74.09087615;VII del Maule;Los Alamos;20-10-1968;1
14356514917182428590791618382;2;Novanta Inc.;-18.25662271;-69.48914967;I de Tarapaca;Pozo Almonte;15-08-1958;1
2574289319335436514052083454153689054898572611;1;CMP - Los Colorados;-29.8906932;-72.36810449;III de Atacama;Chañaral;21-08-2015;1
15802456592398756050073680313662070533717;2;U.S. Energy Corp.;-37.23816728;-74.43611003;XIV de Los Rios;Rio Bueno;05-02-2001;1
9620262968444304537636745672309170179233358;2;NVIDIA Corporation;-42.58984705;-71.93645833;VII del Maule;Tirua;11-01-1996;1
1137440296995807639641033645713716971322445832903037776449;3;Argos Therapeutics, Inc.;-36.43390516;-69.29986234;II de Antofagasta;Calama;16-07-1990;1
149467716594998571522551344924333274439;2;Guaranty Bancorp;-45.75448464;-70.64443925;XV de Arica y Parinacota;Putre;31-05-1964;1
3679296139720534896612092374601;3;Inseego Corp.;-41.18509248;-70.8563711;III de Atacama;Alto del Carmen;26-07-1990;1
3599367700463412099898290139366563361321057655284680249745352418140893636323333088913683211600;2;Peapack-Gladstone Financial Corporation;-28.16579053;-74.53948987;XII de Magallanes y de la Antartica Chilena;San Gregorio;07-07-1957;1
1250628832447877058787413503629855365389292660295641832295421952812359;2;German American Bancorp, Inc.;-34.82987584;-72.10349722;IV de Coquimbo;Coquimbo;06-01-1989;1
459922465223823572623692;1;La Picarda;-46.7411032;-70.00575467;I de Tarapaca;Camiña;05-04-2013;1
4885268876749509224682866968507323435780412803713604017830132478017;3;Apple Hospitality REIT, Inc.;-52.81944746;-70.19279546;II de Antofagasta;Antofagasta;26-02-1951;1
106733506782901783253119236539043300180;3;TC PipeLines, LP;-23.32492091;-68.26543116;I de Tarapaca;Iquique;04-02-1951;1
6445871311035247354000397565587659289681741206659495246;2;Nustar GP Holdings, LLC;-20.46904993;-74.09165819;Metropolitana de Santiago;Maria Pinto;28-12-1982;1
556189057985048852463241127149703686713140014915;1;Cosayach - Cala Cala;-44.6798846;-68.82300689;I de Tarapaca;Alto Hospicio;28-03-2014;1
177471860067928828121808324201933311181299800565063;3;Georgia Power Company;-42.73855109;-70.85971668;II de Antofagasta;Tocopilla;13-06-1984;1
3631197869888005597441827119517507798553130732203400857273155609105030337878397140421506985808;2;PowerShares BuyBack Achievers Portfolio;-31.74765126;-73.25186772;IV de Coquimbo;Rio Hurtado;29-02-1984;1
940868561612541279341155598954307;3;Costamare Inc.;-46.42174025;-74.18435217;VII del Maule;Cañete;13-09-1969;1
1250736617818936166589826923862446147869739709894967169686657894738247;2;Gilat Satellite Networks Ltd.;-45.78367424;-75.38032149;XII de Magallanes y de la Antartica Chilena;Antartica;11-05-1955;1
31071152229219641361445513300;2;The9 Limited;-55.54343624;-69.83053791;I de Tarapaca;Alto Hospicio;20-11-1961;1
3964960886424008374748478969724031858916593280653812052;3;Taiwan Fund, Inc. (The);-48.08224171;-73.04903485;VII del Maule;Contulmo;08-12-2002;1
4447996101316587802059165169345478987020887349230071365;3;Entegra Financial Corp.;-40.87226832;-72.21115048;IV de Coquimbo;Monte Patria;01-09-1976;1
161401229798391281197711811682173892692642530226004;3;Torchmark Corporation;-29.97956124;-71.96526653;III de Atacama;Alto del Carmen;07-06-1963;1
76223326732627;3;SAP SE;-24.59414909;-72.68571232;V de Valparaiso;Juan Fernandez;21-03-2003;1
1662370856425519069365366457147934248080458768345417667069248391916469217739689511625548858421167940202561;2;Appliance Recycling Centers of America, Inc.;-52.80292319;-69.87682299;II de Antofagasta;Ollague;25-03-1980;1
1945370780066921739600;1;Punitaqui;-43.21815285;-73.07526943;IV de Coquimbo;Ovalle;29-02-1976;1
8243108361284379475;1;Schwager;-45.39717876;-73.82516204;VIII del Bio-Bio;San Rosendo;02-09-1992;1
14060030079935203515227695856900638253907553363210113414709147320557000084359499212977892431;3;Old Republic International Corporation;-43.73148185;-69.37467027;I de Tarapaca;Alto Hospicio;21-04-1973;1
4443126160139873590976209537344913513047148032724134979;3;Cleveland BioLabs, Inc.;-39.31051311;-70.78321928;II de Antofagasta;San Pedro de Atacama;11-11-1979;1
599171411690464285928754832357548368;1;Pampa Camarones;-45.02954045;-68.47397968;XV de Arica y Parinacota;General Lagos;22-02-2005;1
33139577345324898307748135019056060133954;1;Bronce de Petorca;-46.76871429;-73.4125935;V de Valparaiso;Valparaiso;14-08-1979;1
18723998395937855246370000615521150855424804115470964565185007710450430927175;3;Gabelli Equity Trust, Inc. (The);-29.09239262;-74.52918534;XII de Magallanes y de la Antartica Chilena;San Gregorio;03-06-1960;1
134731023070718279078274371;1;Cerro Negro;-53.47278162;-73.54103596;V de Valparaiso;Puchuncavi;02-12-1975;1
526741976200747570027263002975432257;1;Andacollo Cobre;-35.37694761;-71.53827676;IV de Coquimbo;Illapel;25-07-1951;1
2680649154290666004249967324161865758644224215503192982846349774054733;2;Meridian Waste Solutions, Inc;-45.56787716;-67.74744981;XV de Arica y Parinacota;General Lagos;21-10-1979;1
425566939244932980941604788646202201091944098135811016421990896440298749718930365078774202360768791439827275;2;Kayne Anderson Energy Total Return Fund, Inc.;-23.57398446;-72.00715791;Metropolitana de Santiago;Curacavi;22-11-1979;1
34433987033389341879498008908;2;Limoneira Co;-22.41457701;-69.34907021;II de Antofagasta;Antofagasta;23-11-2002;1
20982070057805846896006310654354120107331126879866191424217277841851655809350;2;First Financial Bankshares, Inc.;-49.40819843;-73.44452398;XII de Magallanes y de la Antartica Chilena;Primavera;06-02-1969;1
320160981106656600029439940682232392894511196742788672221256188290103619;2;Cyclacel Pharmaceuticals, Inc.;-54.06178027;-70.36594979;II de Antofagasta;Taltal;20-07-2017;1
10578147176976730115161276246924696848790083;3;Crawford & Company;-54.16098596;-73.44295806;IV de Coquimbo;Vicuña;16-08-2005;1
67796724855649926843556187388339775385616115328324;3;Delcath Systems, Inc.;-39.17132517;-72.07184672;III de Atacama;Diego de Almagro;04-03-1969;1
81961211163304001753404080974689669409622636443248255049904973966746350401;2;Ashford Hospitality Prime, Inc.;-45.841688;-74.24113967;V de Valparaiso;Valparaiso;27-05-1969;1
17355961563046381230695091007582152800100005528696146;2;Rush Enterprises, Inc.;-30.49560682;-73.22249931;III de Atacama;Chañaral;21-11-1957;1
1500797727683676469663448586213430311117745223;3;GlaxoSmithKline PLC;-18.47051602;-70.13306378;III de Atacama;Chañaral;23-09-1952;1
9523578920229557021032369618353922218387596998858863175;3;Great Plains Energy Inc;-33.39907535;-73.6965027;VI del Libertador General Bernardo O'Higgins;Rancagua;07-08-1959;1
42776158216889849086664198213165281877;2;Urban One, Inc. ;-22.6316032;-69.88975164;II de Antofagasta;Sierra Gorda;21-11-1999;1
17355961563065430449147015814922155974834996560291138;3;Bed Bath & Beyond Inc.;-30.41079413;-72.28140068;III de Atacama;Chañaral;17-11-1982;1
921357813621774264507771690614118713597729383289992363994284338741562632145956121503451596324979165845342544;3;PIMCO Dynamic Credit and Mortgage Income Fund;-44.15489593;-73.61271333;IV de Coquimbo;Ovalle;19-03-1980;1
23070030003393497930118332010715481034674859471122329847085220047274320715236358539407425;2;Apollo Senior Floating Rate Fund Inc.;-37.20283556;-73.69478663;V de Valparaiso;Concon;25-06-2006;1
2128684470258986344771;1;Caserones;-31.16089173;-70.89554656;III de Atacama;Tierra Amarilla;11-12-1981;1
8317992816578816332;1;Linderos;-54.10836128;-72.54131209;IV de Coquimbo;Vicuña;15-11-1980;1
8829702988513853152359419768385;1;Andacollo Oro;-39.40655928;-73.12322375;IV de Coquimbo;Canela;15-07-1975;1
56136008646991858027880771;2;Carvana Co.;-30.63543452;-68.32490076;II de Antofagasta;Taltal;16-12-2015;1
177462528900677433895862256949391616627022261341931436040679246;3;Northern Trust Corporation;-33.29786746;-72.0236178;II de Antofagasta;Sierra Gorda;22-01-1979;1
34507274947000894284170739039890054079811;1;Celite - Tilviche;-47.48083996;-69.78816034;I de Tarapaca;Camiña;04-09-1965;1
122651338742431785408293957;1;El Teniente;-32.10812979;-74.10672937;VI del Libertador General Bernardo O'Higgins;Rancagua;12-01-1989;1
146793563361271736719310694463348041038;3;Neff Corporation;-45.49644381;-76.14144442;XII de Magallanes y de la Antartica Chilena;Antartica;11-12-1973;1
10824651475632495539495470059062994293253552216218281818964545206360276529578968328905753189009680414734976297429334;2;VictoryShares US 500 Enhanced Volatility Wtd ETF;-29.72839455;-71.02219486;II de Antofagasta;Maria Elena;27-09-1970;1
39267245689392983321695651249911791316038;1;Flor de Los Andes;-46.75384618;-71.52360501;IV de Coquimbo;Combarbala;25-07-1954;1
134660408942058579279246153;1;Isla Riesco;-45.53392116;-74.80555265;XII de Magallanes y de la Antartica Chilena;Antartica;13-08-2000;1
49946907158255156356946811814290389581771110405996987277940006378605859282728490779175238;3;First Trust South Korea AlphaDEX Fund;-24.7683369;-71.8845958;VI del Libertador General Bernardo O'Higgins;Codegua;12-11-1991;1
1034495923700712995370902640877216540851061840;3;PDF Solutions, Inc.;-45.17052541;-69.98027157;XV de Arica y Parinacota;Putre;28-02-1979;1
37579152220485564600143537782677378851139;2;Cabot Corporation;-41.82457563;-70.04926654;III de Atacama;Alto del Carmen;29-09-1996;1
537045996172834319224090217078350148;2;Data Processing;-47.59593324;-72.36669104;III de Atacama;Vallenar;27-07-1974;1
1851881033;1;Ivan;-38.11993762;-70.60047994;II de Antofagasta;Sierra Gorda;22-02-1980;1
659019288026869238352740182526199639070496485187;1;Cosayach - Negreiros;-50.89317516;-69.80606347;I de Tarapaca;Colchane;16-05-1979;1
418565088580;1;Delta;-38.54033002;-71.39594038;IV de Coquimbo;Salamanca;07-01-1990;1
1511917486302752801555128190447193223927832731908599186000374237962514737547903913364908960083;2;Silvercrest Asset Management Group Inc.;-51.64844751;-70.30809486;II de Antofagasta;Ollague;15-07-1950;1
139505428328430076101489236;1;Tres Valles;-22.83237098;-72.19113554;IV de Coquimbo;Punitaqui;14-10-1998;1
4885268876749520874472655344882696424781970165142649405408582659653;3;Enanta Pharmaceuticals, Inc.;-29.29631515;-73.79609293;V de Valparaiso;Quintero;06-06-1976;1
33834549094938797211404994420821532762451;3;Safe Bulkers, Inc;-46.75649659;-69.6195718;II de Antofagasta;Mejillones;23-03-1975;1
107156807573840;1;Pascua;-45.84541746;-72.50348538;III de Atacama;Huasco;29-04-1996;1
67796724855744239744288975981028673537526523717954;2;Biglari Holdings Inc.;-20.51543241;-74.21582041;XII de Magallanes y de la Antartica Chilena;Natales;07-07-1965;1
67796724855649900922953304983464430882019287855687;3;Gray Television, Inc.;-51.06075258;-74.25340939;Metropolitana de Santiago;Alhue;06-10-2004;1
4885268876749521258962098431558907570538555657020679798364921160003;3;CatchMark Timber Trust, Inc.;-33.44505908;-72.21041226;II de Antofagasta;Antofagasta;20-08-1990;1
139486648967649282869125452;1;Las Piedras;-43.10144946;-72.68829782;VII del Maule;Tirua;17-11-1982;1
5371409934798295592120610414519005861681473382363513638085529239637514484147543;2;Western New England Bancorp, Inc.;-37.66461088;-70.62854518;II de Antofagasta;Sierra Gorda;18-02-1999;1
4040999701955907648989528695680273682360403;3;Shutterstock, Inc.;-23.78497286;-71.87950768;Metropolitana de Santiago;Curacavi;28-11-1986;1
15785155085765270369328715378374658380614;2;FSB Bancorp, Inc.;-23.97880405;-73.25941333;XII de Magallanes y de la Antartica Chilena;Rio Verde;18-05-1970;1
9330212439387657625891393324715245040190316651081453907;1;SQM - Pedro de Valdivia;-42.57570453;-69.51443977;II de Antofagasta;Antofagasta;23-06-1992;1
838043098445844859792452803666108802063921384791210893064256094911280904110206447189;2;United Microelectronics Corporation;-34.30260501;-72.07558777;II de Antofagasta;Antofagasta;21-08-1966;1
352020721486940775987028318256068897201775471009528667490513223398214864362497205313;3;Adams Diversified Equity Fund, Inc.;-23.61028685;-72.34481198;XIV de Los Rios;Panguipulli;22-04-1960;1
2055400496340454699604;1;Tranquilo;-51.13728473;-73.03610548;XII de Magallanes y de la Antartica Chilena;Laguna Blanca;14-03-2019;1
31352992529741127;1;Guanaco;-22.65293536;-70.66180792;II de Antofagasta;Sierra Gorda;12-06-2008;1
55407682340820397910184130021851968868783674666278113959715030511777800002755617904619344;2;PowerShares Nasdaq Internet Portfolio;-30.58149323;-68.53531036;I de Tarapaca;Huara;21-01-1966;1
1635020620;1;Lota;-17.96384615;-73.33109039;VIII del Bio-Bio;Santa Barbara;13-12-2002;1
469514609744268327217476;2;Diageo plc;-38.90344507;-68.46931075;XV de Arica y Parinacota;Arica;26-11-2015;1
31356350753696837;1;El Tofo;-46.26421645;-72.1887842;IV de Coquimbo;La Serena;23-04-2016;1
41318714828388167986614223790598424004458754750374214;2;Fair Isaac Corporation;-19.05572733;-70.1235245;I de Tarapaca;Pozo Almonte;08-04-1952;1
3342636608791991376;2;PTC Inc.;-43.92126064;-70.25055601;I de Tarapaca;Pica;30-04-1994;1
921486581509039374869768923816893521447087851141227329349074674532371165306103082565;3;E.I. du Pont de Nemours and Company;-52.58694562;-69.53267975;II de Antofagasta;Ollague;12-02-1986;1
240862351772848291229368607836304467;2;Stamps.com Inc.;-32.14490051;-70.02574064;III de Atacama;Tierra Amarilla;01-11-1982;1
9708403909370941040257192733981709725231446;3;Vina Concha Y Toro;-42.30241952;-72.4703344;VII del Maule;Tirua;21-03-2010;1
1250628832447877341257766727374285461561157844502324523587573379985236;3;Tootsie Roll Industries, Inc.;-29.7891032;-68.88677317;II de Antofagasta;San Pedro de Atacama;02-12-1971;1
122575854660248422950265165;1;Manto Verde;-37.1680669;-71.99358865;III de Atacama;Caldera;15-02-1967;1
240862351772541152805060573227936837;2;Ellie Mae, Inc.;-46.02318735;-72.31154556;IV de Coquimbo;La Serena;25-09-2001;1
74543287303917169903499541387653915876070615146165544182704212;3;The Chefs' Warehouse, Inc.;-50.31195952;-70.41277162;II de Antofagasta;Ollague;13-05-2010;1
8674340180010300753;1;Quiborax;-45.4454804;-69.66660029;XV de Arica y Parinacota;Putre;04-01-1976;1
15488128462593782713861245975484499448892886800952905;3;India Fund, Inc. (The);-17.04318272;-74.71887529;XII de Magallanes y de la Antartica Chilena;Porvenir;27-02-1986;1
49951261189332298028019237736787652189327544803712847090013371284391886679111;3;Gladstone Commercial Corporation;-55.47742963;-70.28823355;I de Tarapaca;Alto Hospicio;10-03-2010;1
940949650312093611284185794046019;2;Check-Cap Ltd.;-19.52616206;-69.96478385;II de Antofagasta;Calama;20-09-1960;1
4443126160139872591469915276824506348761659281358876233;2;Investors Bancorp, Inc.;-50.83989176;-73.62680698;Metropolitana de Santiago;Alhue;22-04-1976;1
14356514917167491686455271757;2;MasTec, Inc.;-23.98766982;-72.31728235;II de Antofagasta;Tocopilla;06-01-1977;1
35708596357872781989617295692;1;Las Pataguas;-25.74654418;-72.32445062;VI del Libertador General Bernardo O'Higgins;Codegua;25-04-1957;1
2128681380466945909068;1;Las Luces;-53.92453577;-71.07589986;II de Antofagasta;Taltal;21-12-1974;1
521287432318499434566574078230286916;3;DRDGOLD Limited;-46.89029091;-70.91828549;IV de Coquimbo;Combarbala;26-06-2018;1
37579204022313315899627909591804898996042;2;Johnson & Johnson;-31.24773185;-73.37599763;Metropolitana de Santiago;Isla de Maipo;29-01-1965;1
8744369432188237188611227605530798613294915;1;Cosayach - Soledad;-22.4076122;-69.04604462;I de Tarapaca;Iquique;21-04-2009;1
921357813621941365884578353073603483903959409900709560518050103309190351838237401449008144213864289792324942;2;Nuveen Municipal High Income Opportunity Fund;-38.89603639;-72.87012397;IV de Coquimbo;Paiguano;18-10-1962;1
1034495923700712913353762222043496341556061512;3;Herman Miller, Inc.;-22.71390651;-70.05634205;II de Antofagasta;Sierra Gorda;03-12-1957;1
630162822644966450327718386822164244121692752201;1;III de Atacama Kozan;-46.94661338;-72.1569849;III de Atacama;Vallenar;20-08-1959;1
11630184294034796307799228871435302700879547592899066855912777214278;3;Fidus Investment Corporation;-45.46401685;-70.92528827;I de Tarapaca;Camiña;29-06-1952;1
1250628832447877343864999768289970284744184362276518247775805681856336;2;Portola Pharmaceuticals, Inc.;-21.94825924;-74.05111571;XI de Aysen del General Carlos Ibañez del Campo;Rio Ibañez;29-01-1952;1
4447996101316587802116402287650981211380687758854287943;3;Great Elm Capital Corp.;-46.91888967;-68.86531922;I de Tarapaca;Colchane;23-06-2001;1
36462144532200777086577677715597951356345043945418563;1;Cordillera - Tenardita;-47.84204942;-69.03536409;I de Tarapaca;Colchane;23-10-1966;1
291184716030926755748104613302711544658546133207810394388033;2;Avenue Therapeutics, Inc.;-49.36704952;-69.43572153;II de Antofagasta;Mejillones;01-05-2006;1
7596565837153858896;1;Pullalli;-40.15613517;-73.48525548;V de Valparaiso;Casablanca;16-09-1982;1
139505262455820181428203340;1;Los Bronces;-20.63235417;-73.30770741;Metropolitana de Santiago;Maria Pinto;28-04-2010;1
3675267818794881247323442144592;2;Pepsico, Inc.;-44.60997938;-74.8371451;XII de Magallanes y de la Antartica Chilena;Punta Arenas;01-04-2016;1
460014698954070885818691;1;Candelaria;-50.71227996;-71.28340564;III de Atacama;Freirina;24-10-1956;1
146793563361271736719310694463583774039;3;West Corporation;-33.60469188;-74.0102517;IV de Coquimbo;Los Vilos;25-11-2004;1
1871581270471724791120;1;Pupunahue;-25.24011737;-72.81762993;XIV de Los Rios;Panguipulli;16-06-1979;1
177462528900677433895862256949227930299220777622020633410694980;3;Dollar General Corporation;-45.38138189;-70.64325644;II de Antofagasta;Maria Elena;13-11-2012;1
214445211388590141990797630555398691353631348041790760252975543941172937515476230893349388050592322;2;Bright Scholar Education Holdings Limited;-32.29399007;-69.03379064;I de Tarapaca;Huara;24-05-1988;1
1250628832447877343864999768289970284744184362276518247764823198562650;2;Zynerba Pharmaceuticals, Inc.;-46.27776541;-69.97186244;II de Antofagasta;Mejillones;29-06-1968;1
8586799894014386382627962637635;1;CMP - Romeral;-35.48098221;-71.1905625;IV de Coquimbo;Coquimbo;10-07-1954;1
1796498398802707638608;1;Pinatolca;-26.0446954;-74.04301221;VII del Maule;Los Alamos;18-04-1951;1
3917773128619074034581951475541791812762918908015881450097504235394951405338336061570224794673229532852041722098118467;3;Cohen & Steers Reit and Preferred Income Fund Inc;-23.51683606;-72.25654139;IV de Coquimbo;Punitaqui;08-05-1969;1
796678157060313138313959249828466730403127628581503283292356454351056450;3;B.O.S. Better Online Solutions;-15.80399679;-70.97515952;II de Antofagasta;Taltal;12-08-1962;1
161330645346466478325079325034241017666604307204016817394508104;3;Hamilton Lane Incorporated;-47.66448994;-73.42405483;VIII del Bio-Bio;Alto Biobio;23-03-1950;1
630473553899965942178561764383559041958235557445;2;ENGlobal Corporation;-45.98702795;-71.43452191;II de Antofagasta;Calama;12-02-1952;1
9620262968444304537636745672348938172329545;2;Incyte Corporation;-38.30897238;-71.8913141;III de Atacama;Caldera;24-12-2002;1
17355961563046377310429356550095728357202315573421399;2;Westbury Bancorp, Inc.;-23.06057125;-71.79959903;III de Atacama;Huasco;14-12-2014;1
1137440296995807641008751793864245301937870393533163127880;3;HD Supply Holdings, Inc.;-48.87088641;-69.69011616;II de Antofagasta;Mejillones;07-01-2000;1
3332996133789520450;3;BRF S.A.;-17.40821544;-73.88095802;Metropolitana de Santiago;Talagante;04-08-1951;1
8241998988093186394;1;Zaldivar;-33.73365319;-70.20110685;II de Antofagasta;Taltal;19-09-1958;1
17355961563046389216366766549299838841516436164211521;3;Aspen Technology, Inc.;-21.55807674;-68.4005989;II de Antofagasta;Antofagasta;04-03-2014;1
4443126160139867481844929416724745438066436472051101253;2;Entergy Louisiana, Inc.;-26.16436623;-70.02406051;III de Atacama;Copiapo;19-04-2016;1
12788195245930769268091807601672474399333141044491386418563568135753;2;Independence Holding Company;-39.39264851;-70.93554426;II de Antofagasta;San Pedro de Atacama;12-06-1987;1
4885268876749519760888333998554122622786136705462819401651387132237;2;Midland States Bancorp, Inc.;-34.33874333;-70.15395928;II de Antofagasta;Taltal;10-01-1998;1
1250628832449544604357909428102594236618565149622201205575718559572304;3;Patriot National Bancorp Inc.;-53.41162037;-69.57491598;II de Antofagasta;Tocopilla;11-11-1974;1
27424523199209812;1;Talcuna;-38.66487599;-73.03103802;IV de Coquimbo;Paiguano;19-08-1961;1
20982070057805846908463199151496292490863797415448456033876052755102063225922;3;Blackhawk Network Holdings, Inc.;-45.02246855;-75.49329275;XII de Magallanes y de la Antartica Chilena;Punta Arenas;02-08-1978;1
573180733116603133680629536796731001044661985614;3;Natl Westminster Pfd;-36.51659763;-73.05176744;XII de Magallanes y de la Antartica Chilena;Cabo de Hornos;21-12-1963;1
20982070057805846908463199151496292493920969679486973488112711569309780102465;3;AMC Entertainment Holdings, Inc.;-32.15450946;-71.67009816;III de Atacama;Tierra Amarilla;17-10-2001;1
8661644569622367088912412269932610572804435;3;Salesforce.com Inc;-49.80974272;-73.15258443;XII de Magallanes y de la Antartica Chilena;Primavera;03-08-1976;1
1137440296995808077258783882639407939136675857773219898191;2;Ocular Therapeutix, Inc.;-18.20712344;-70.24368891;III de Atacama;Huasco;30-06-1972;1
3675267818794882385317843132744;2;Hawkins, Inc.;-18.95193054;-70.32171306;III de Atacama;Chañaral;06-10-1987;1
540514038013740735819587;1;Colico Sur;-52.94103;-73.93599634;VIII del Bio-Bio;Tucapel;28-11-1987;1
2037190276957041880133;1;El Peñon;-24.07753673;-71.66921793;II de Antofagasta;Tocopilla;06-07-1994;1
45430407398573423077340737779070234904926055315484648333697511235;2;CoreSite Realty Corporation;-17.62297702;-73.80370682;XII de Magallanes y de la Antartica Chilena;Porvenir;23-06-1963;1
195122114020829289171950194622432407561633833775291326695727368362056181079;2;Western Alliance Bancorporation;-46.43216631;-70.49138637;II de Antofagasta;Mejillones;29-09-1993;1
13918726184482018604817992992443691281195027300592393969467449887668418470221026898745550476115205450817;2;Alliance National Municipal Income Fund Inc;-49.06597315;-68.1586654;I de Tarapaca;Camiña;09-11-1967;1
2084752041447451046374896028145180974194048989581203482437516061227095585622348649;2;iShares 20+ Year Treasury Bond ETF;-51.14222733;-70.51192856;III de Atacama;Tierra Amarilla;10-05-1990;1
195122114020829289171950147409172139334721293268802502037686513753726021189;3;Envision Healthcare Corporation;-32.25602205;-73.70938746;IV de Coquimbo;Rio Hurtado;19-11-1974;1
8483726410633987768467055115170326839644499;1;SQM - Pampa Blanca;-54.76566051;-70.09450066;II de Antofagasta;Tocopilla;11-10-1996;1
139486777868753279602487116;1;Lomas Bayas;-40.93401642;-70.91297411;II de Antofagasta;San Pedro de Atacama;06-05-1954;1
320160981106656600226248736542104116663858228827440749563482610246181190;3;FairPoint Communications, Inc.;-51.34889643;-71.7560449;IV de Coquimbo;Andacollo;30-12-1992;1
198676669962067898939336672110760509182577243057741725329707917286124057153;3;Arlington Asset Investment Corp;-52.1926009;-70.02288822;II de Antofagasta;Ollague;25-08-1997;1
107126842486337;1;Andina;-24.32664962;-73.57833754;V de Valparaiso;Villa Alemana;22-07-1961;1
2199329962107379985089157644707139;1;Celite - Carol;-45.99004483;-69.84882794;XV de Arica y Parinacota;Camarones;22-05-2001;1
11629170542179473116686823258229396535247460175201305944617732461941070978835796;3;Tekla Healthcare Opportunies Fund;-32.62408895;-69.7066942;III de Atacama;Tierra Amarilla;28-12-2008;1
170164438444606182947833943354382940225026524540225;2;American Homes 4 Rent;-36.60213838;-69.67858338;II de Antofagasta;Calama;12-09-1963;1
15785155085765266728158978812245850486131;2;support.com, Inc.;-43.05898659;-68.61561527;I de Tarapaca;Alto Hospicio;01-11-2000;1
45426447430382820489003837725451641466832076274404360054069823913829716096334;3;Nuveen Floating Rate Income Fund;-16.75485413;-71.16848181;III de Atacama;Vallenar;12-07-1966;1
67796724855649926681611944496443787253820440081736;2;Hurco Companies, Inc.;-53.75776763;-71.28707576;III de Atacama;Copiapo;03-01-2001;1
61660762053770535453038914762546899276;3;Littelfuse, Inc.;-38.5166006;-71.30822182;IV de Coquimbo;Salamanca;05-12-1969;1
9620262968444304537636745672358812218126923;2;Kraton Corporation;-46.75479779;-71.15166944;II de Antofagasta;Ollague;19-06-1989;1
2438036203544466747635424076878465601894600937732647710785;2;Applied DNA Sciences Inc;-39.91924724;-73.30630723;IV de Coquimbo;Canela;08-12-1963;1
3599053959460055720733483166468189472065098017145009301715891236982843471801677281015845015923008508881986;2;Blackstone GSO Long Short Credit Income Fund;-53.59601847;-74.48174488;V de Valparaiso;Puchuncavi;27-01-1984;1
56080136395185531614750787;3;Chegg, Inc.;-40.36010157;-72.97417772;V de Valparaiso;Casablanca;04-01-2015;1
3675267818794882393053228918102;3;Vectrus, Inc.;-49.70049363;-68.28510012;I de Tarapaca;Camiña;19-09-1958;1
56080136395173471480996185;2;Yahoo! Inc.;-50.86661529;-70.95263054;II de Antofagasta;Ollague;11-01-1961;1
41318714828388167986614223790622387112608445041432131;3;CVS Health Corporation;-50.66032276;-69.03531431;I de Tarapaca;Pozo Almonte;08-08-1960;1
291184716030926755925366403919669180693836905411309254569795;3;Commerce Bancshares, Inc.;-47.76020288;-70.15008743;II de Antofagasta;Maria Elena;20-04-2016;1
74543287303917249471514781005494155432587810100072470134546771;3;Sarepta Therapeutics, Inc.;-29.27055799;-70.38725328;III de Atacama;Freirina;07-01-1976;1
30506441440587602;1;Romeral;-17.70796623;-73.70450394;Metropolitana de Santiago;Talagante;18-05-1973;1
2855370477535568885594220838006506638383443677577574114644;3;Texas Pacific Land Trust;-35.32999827;-72.00211361;II de Antofagasta;Maria Elena;18-04-1961;1
